,0,1,2,3,4
92,Paresh Rawal,1955,"['Hera Pheri', 'Phir Hera Pheri', 'OMG: Oh My God!', 'Hungama']","['Producción', 'Reparto', 'Banda sonora']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Apsara Film Producers Guild Awards Nom']"
93,Jaaved Jaaferi,1960,"['Salaam Namaste', 'Operación Koh-I-Noor', '3 Idiots', 'Sooryavanshi']","['Reparto', 'Música', 'Producción']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Gan', 'Apsara Film Producers Guild Awards Nom', ""People's Choice Awards India Nom"", 'Indian Television Academy Awards India Nom']"
94,Rajpal Naurang Yadav,1971,"['Kal Ho Naa Ho', 'Bhool Bhulaiyaa', 'Jungle', 'Main, Meri Patni... Aur Woh!']","['Reparto', 'Guion', 'Dirección']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom', 'Bollywood Awards Nom']"
95,Johny Lever,1957,"['Koi... Mil Gaya', 'Baazigar', 'Awara Paagal Deewana', 'Algo sucede en mi corazón']","['Reparto', 'Música', 'Equipos adicionales']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom', 'Bollywood Awards Nom']"
96,Bharti Achrekar,1957,"['The Lunchbox', 'Wagle Ki Duniya', '2021–2024 • 681 episodios', '1989', 'Dolly Walia']","['Reparto', 'Producción']","['Indian Television Academy Awards India Nom', 'Indian Telly Awards Nom', 'International Iconic Awards Nom', 'Contribuir a esta página ir ']"
97,Sahil Vaid,1986,"['Shershaah', 'Dil Bechara', 'Satyamev Jayate', 'Humpty Sharma Ki Dulhania']","['Reparto', 'Dirección de arte', 'Producción']","['IWM Digital Awards Nom', 'Contribuir a esta página ir ']"
98,Shikha Talsania,1990,"['Wake Up Sid', 'Veere Di Wedding', 'Project 11', '2011', 'Sadhvi Maa']",['Reparto'],"['Filmfare Awards Nom', 'Zee Cine Awards Nom', 'News18 REEL Movie Award Nom', 'Lux Golden Rose Awards Gan']"
99,Ayushmann Khurrana,1984,"['Andhadhun', 'Article 15', 'Vicky Donor', 'Badhaai ho']","['Reparto', 'Música', 'Composición']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Apsara Film Producers Guild Awards Gan']"
100,Jitendra Kumar,1990,"['Panchayat', '2020–2024 • 24 episodios', '2022', '2020', '2020']",['Reparto'],"['Indian Television Academy Awards India Nom', 'Asian Academy Creative Awards Nom', 'IWM Digital Awards Nom', 'Filmfare OTT Awards Nom', 'Talent Track Awards Gan']"
101,Neena Gupta,1959,"['Badhaai ho', 'Panchayat', '2020–2024 • 22 episodios', '2020', '2021']","['Reparto', 'Dirección', 'Producción']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Indian Television Academy Awards India Nom']"
102,Manu Rishi Chadha,1971,"['Oye Lucky! Lucky Oye!', 'Ankhon Dekhi', 'Kya Dilli Kya Lahore', 'Laxmii']","['Reparto', 'Guion', 'Música']","['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Gan', 'Dadasaheb Phalke International Film Festival (DPIFF) Gan', 'Screen Awards IN Gan', 'Global Film Awards Nom']"
103,Sunita Rajwar,1969,"['Gullak', '2019–2024 • 15 episodios', 'Kranti Devi Sharma', ""Janna's Mother"", 'Serie de TV']","['Reparto', 'Guion', 'Dirección de la segunda unidad o asistencia a dirección']","['Indian Television Academy Awards India Nom', 'Stardust Awards India Nom', 'Filmfare OTT Awards Nom', 'Critics’ Choice Shorts and Series Awards India Nom', 'Indian Film and Television Awards Nom']"
104,Maanvi Gagroo,1985,"['TVF Tripling', '2016–2022 • 14 episodios', '2014', 'Siddhi Patel', 'Goggle Tripathi']","['Reparto', 'Guion']","['Filmfare Awards Nom', 'IWM Digital Awards Nom', 'Filmfare OTT Awards Gan', 'Talent Track Awards Gan', 'Hitlist OTT Awards Nom']"
105,Pankhuri Awasthi,1991,"['Razia Sultan', '2015 • 140 episodios', 'Kajal Neel Khurana', 'Dolly(as Pankhuri Awasthy)', 'Serie de TV']",['Reparto'],"['Indian Telly Awards Nom', 'Contribuir a esta página ir ']"
106,Alexandra Daddario,1986,"['Baywatch: Los vigilantes de la playa', 'La matanza de Texas 3D', 'Percy Jackson y el ladrón del rayo', 'Percy Jackson y el mar de los monstruos']","['Reparto', 'Producción', 'Banda sonora']","['Primetime Emmy Awards Nom', 'MTV Movie + TV Awards Nom', 'Teen Choice Awards Nom', 'Golden Schmoes Awards Gan', 'Gold Derby Awards Nom']"
107,Takehiro Hira,1974,"['Giri/Haji: Deber/Deshonor', '2019 • 8 episodios', 'Ishido Kazunari', 'Serie de TV', '7,1']",['Reparto'],"['BAFTA Awards Nom', 'Contribuir a esta página ir ']"
108,Carice van Houten,1976,"['Juego de tronos', '2012–2019 • 29 episodios', '2006', '2008', '2010']","['Reparto', 'Producción', 'Guion']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', ""Artek - International Children's Film Festival Gan"", 'Carrousel International du Film Gan', 'Chicago Film Critics Association Awards Nom', 'Primetime Emmy Awards Nom']"
109,Mariko Tsutsui,1960,"['Yokogao', 'Fuchi ni tatsu', 'Rûmumeito', 'Last Shadow at First Light']",['Reparto'],"['Mainichi Film Concours Gan', 'Asian Film Awards Nom', 'Asian Film Festival Gan', 'Contribuir a esta página ir ']"
110,Laetitia Dosch,1980,"['Bienvenida a Montparnasse', 'Le procès du chien', '9 meses', 'Chica traviesa chico malo', '2012']","['Reparto', 'Dirección', 'Guion']","['Bratislava International Film Festival Gan', 'Cannes Film Festival Nom', 'César Awards France Nom', 'Clermont-Ferrand International Short Film Festival Gan', 'Locarno International Film Festival Nom']"
111,Caroline Ducey,1976,"['Romance X', 'Trop de bonheur', 'La grenouille et Dieu', '2014', '1997']",['Reparto'],"[""Acteurs à l'Écran Nom"", 'Berlin International Film Festival Gan', 'Torino International Festival of Young Cinema Gan', 'Pancevo Film Festival Gan']"
112,Grégoire Colin,1975,"['Lisières', '2012', 'Dirección', 'Boni', 'Jean Cocteau']","['Reparto', 'Dirección', 'Guion']","['César Awards France Nom', 'Locarno International Film Festival Gan', 'Côté Court Festival Nom', 'Contribuir a esta página ir ']"
113,Slimane Dazi,1960,"['Un profeta', 'Rengaine', 'Sólo los amantes sobreviven', 'Terrain vague', '2017']",['Reparto'],"['Marrakech International Film Festival Gan', 'CinEuphoria Awards Nom', 'Trophees Francophones du Cinema Gan', 'Lucania Film Festival Gan']"
114,Adrien Brody,1973,"['El pianista', 'El gran hotel Budapest', 'El profesor (Detachment)', 'Midnight in Paris']","['Reparto', 'Producción', 'Composición']","['Academy Awards USA Gan', 'Boston Society of Film Critics Awards Gan', 'BAFTA Awards Nom', 'César Awards France Gan', 'Chicago Film Critics Association Awards Nom']"
115,Glenn Fleshler,1968,"['Joker', 'Billions', '2016–2023 • 38 episodios', 'Goran Pazar', 'Serie de TV']",['Reparto'],"['Screen Actors Guild Awards Nom', 'Contribuir a esta página ir ']"
116,Mykelti Williamson,1957,"['Forrest Gump', 'Election: La noche de las bestias', 'Fences', 'Heat']","['Reparto', 'Dirección', 'Guion']","['Humanitas Prize Nom', 'Image Awards (NAACP) Nom', 'MTV Movie + TV Awards Nom', 'Screen Actors Guild Awards Nom', 'Black Reel Awards Nom']"
117,RZA,1969,"['El hombre de los puños de hierro', 'American Gangster', 'Kill Bill: Volumen 1', 'Repo Men']","['Reparto', 'Guion', 'Composición']","['BAFTA Awards Nom', 'Primetime Emmy Awards Nom', 'International Documentary Association Nom', 'Online Film Critics Society Awards Nom', 'Screen Actors Guild Awards Nom']"
118,Alex Corrado,1961,"['Dinner Rush', 'Gotham', '2014–2017 • 17 episodios', '2001', 'Rogers']","['Reparto', 'Producción', 'Dirección']","['Marina del Rey Film Festival Gan', 'Contribuir a esta página ir ']"
119,Alena Yiv,1979,"['Asia', 'Blue Natalie', '2010–2013 • 18 episodios', '2019', '2013']","['Reparto', 'Especialistas', 'Dirección de la segunda unidad o asistencia a dirección']","['Awards of the Israeli Film Academy Gan', 'Jerusalem Film Festival Gan', 'Awards of the Israeli Television Academy Nom', 'Asia Pacific Screen Awards Nom', 'Rome Prisma Independent Film Awards Nom']"
120,Shira Haas,1995,"['Shtisel', '2013–2021 • 30 episodios', '2018', 'Esther Shapiro', 'Vika']","['Reparto', 'Banda sonora']","['Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'German Television Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
121,Andrea Riseborough,1981,"['Birdman o (La inesperada virtud de la ignorancia)', 'Oblivion', 'Possessor Uncut', 'To Leslie']","['Reparto', 'Producción', 'Banda sonora']","['Academy Awards USA Nom', 'Berlin International Film Festival Gan', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Broadcasting Press Guild Awards Nom']"
122,Jena Malone,1984,"['The Neon Demon', 'Contact', 'Los juegos del hambre: Sinsajo - Parte 2', 'Los juegos del hambre: En llamas']","['Reparto', 'Producción', 'Música']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Nom', 'CableACE Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
123,Eric Lange,1973,"['Fuga en Dannemora', '2018 • 7 episodios', 'Bill Stechner', 'Serie de TV', '8,3']","['Reparto', 'Producción', 'Banda sonora']","['Critics Choice Awards Nom', 'ShockerFest Nom', 'The Streamy Awards Gan', 'Online Film & Television Association Nom', 'The BAM Awards Gan']"
124,Janelle Monáe,1985,"['Figuras ocultas', 'Moonlight', 'Puñales por la espalda: El misterio de Glass Onion', 'Antebellum']","['Music Artist', 'Reparto', 'Composición']","['BET Awards Nom', 'Boston Society of Film Critics Awards Gan', 'Brit Awards Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
125,Jack Huston,1982,"['Amores asesinos', 'La gran estafa americana', 'Ben-Hur', 'Outlander']","['Reparto', 'Banda sonora']","['Hamptons International Film Festival Gan', 'Newport Beach Film Festival Gan', 'Screen Actors Guild Awards Nom', 'Venice Film Festival Nom', 'Savannah Film Festival Gan']"
126,Kiersey Clemons,1993,"['Dope', 'Sweetheart', 'La dama y el vagabundo', 'Ritmos del corazón']","['Reparto', 'Producción', 'Banda sonora']","['Hamptons International Film Festival Gan', 'Young Artist Awards Nom', 'Black Reel Awards Gan', 'Fangoria Chainsaw Awards Nom', 'Austin Fantastic Fest Gan']"
127,Melinda Pitz,1985,"['LÉGSZOMJ - Szorongató múlt', '2023', 'Mother', 'Maria', 'Yasmine']",['Reparto'],"['Best Shorts Competition Gan', 'South Film and Arts Academy Festival Gan', 'Indie Short Fest Gan', 'New York Cinematography Awards Gan']"
128,Aris Servetalis,1976,"['The Waiter', 'Alps', 'Apples', 'Ageli provaton']",['Reparto'],"['Thessaloniki Film Festival Gan', 'Hellenic Film Academy Awards Nom', 'Beijing International Film Festival Gan', 'Los Angeles Greek Film Festival (LAGFF) Nom']"
129,Oulaya Amamra,1996,"['Divinas', 'Mariam', 'Toutes pour une', 'Djemila']",['Reparto'],"['César Awards France Gan', 'AFI Fest Gan', 'Lumiere Awards France Gan', 'Carthage Film Festival Gan', 'Trophees Francophones du Cinema Gan']"
130,André Wilms,1947,"['El Havre', 'La vida de bohemia', '¿Qué hacemos con la abuela?', 'Juha']","['Reparto', 'Banda sonora']","['European Film Awards Nom', 'Lumiere Awards France Nom', 'International Cinephile Society Awards Nom', 'Trophees Francophones du Cinema Nom']"
131,Souheila Yacoub,1992,"['Dune: Parte dos', 'Climax', 'Le sel des larmes', 'Entre las olas']",['Reparto'],"['Berlin International Film Festival Gan', 'Contribuir a esta página ir ']"
132,Campbell Scott,1961,"['Big Night', 'Roger Dodger', 'Solteros', 'The Amazing Spider-Man 2: El poder de Electro']","['Reparto', 'Producción', 'Dirección']","['Bogota Film Festival Nom', 'Boston Society of Film Critics Awards Gan', 'Deauville Film Festival Nom', 'Genie Awards Nom', 'Film Independent Spirit Awards Nom']"
133,Agnes Bruckner,1985,"['Asesinato... 1-2-3', 'La marca del lobo', 'Anna Nicole', '2013', '2006']","['Reparto', 'Producción', 'Banda sonora']","['Film Independent Spirit Awards Nom', 'Method Fest Gan', 'Prism Awards Gan', 'Young Artist Awards Nom']"
134,Leith M. Burke,1966,"['Suburbicon', 'Bosch', '2020 • 6 episodios', 'DerrickDerek', 'Serie de TV']",['Reparto'],"['Daytime Emmy Awards Nom', 'Contribuir a esta página ir ']"
135,Ian Hart,1964,"['Backbeat', 'Harry Potter y la piedra filosofal', 'Enemigo público', 'Fuga de Pretoria']","['Reparto', 'Guion', 'Equipos adicionales']","['BAFTA Awards Scotland Nom', 'British Independent Film Awards Nom', 'Chicago Film Critics Association Awards Nom', 'Evening Standard British Film Awards Nom', 'Karlovy Vary International Film Festival Gan']"
136,Kathryn Leigh Scott,1943,"['Sombras en la oscuridad', '1966–1970 • 309 episodios', '1974', '1970', 'Nuria']","['Reparto', 'Guion', 'Producción']","['Academy of Science Fiction Fantasy & Horror Films USA Gan', 'Contribuir a esta página ir ']"
137,Agnieszka Grochowska,1979,"['Obce niebo', 'Upperdog', 'American Dream', 'El niño 44']","['Reparto', 'Banda sonora']","['Berlin International Film Festival Gan', 'European Film Awards Nom', 'Polish Film Festival Gan', 'Amanda Awards Norway Gan', 'Polish Film Awards Nom']"
138,Marthe Keller,1945,"['Marathon Man', 'Fedora', 'Más allá de la vida', 'Un instante, una vida']","['Reparto', 'Equipos adicionales', 'Banda sonora']","['Bambi Awards Gan', 'Biarritz International Festival of Audiovisual Programming Gan', 'David di Donatello Awards Nom', 'Genie Awards Nom', 'German Film Awards Nom']"
139,Birgit Minichmayr,1977,"['El hundimiento', 'La cinta blanca', 'Entre nosotros', 'El perfume: Historia de un asesino']",['Reparto'],"['Berlin International Film Festival Gan', 'German Film Awards Nom', 'Romy Gala Austria Nom', 'German Film Critics Association Awards Gan', 'Undine Awards Austria Nom']"
140,Jacob Matschenz,1984,"['La ola', 'Das Lächeln der Tiefseefische', 'La sombra del pasado', 'Bis aufs Blut - Brüder auf Bewährung']",['Reparto'],"['Grimme Award Gan', 'Bavarian Film Awards Gan', 'Berlin International Film Festival Gan', 'Max Ophüls Festival Gan', 'Schwerin Art of Film Festival Gan']"
141,Anatole Taubman,1970,"['Capitán América: El primer vengador', 'Venganza', 'Quantum of Solace', 'El quinto poder']","['Reparto', 'Producción']","['Swiss Film Prize Nom', 'Hessian TV Award Nom', 'Contribuir a esta página ir ']"
142,Cezary Pazura,1962,"['Kroll', 'Psy', 'Tres colores: Blanco', 'Tato']","['Reparto', 'Producción', 'Dirección']","['Polish Film Festival Gan', 'Contribuir a esta página ir ']"
143,Meryl Streep,1949,"['Memorias de África', 'Agosto', 'La decisión de Sophie', 'El diablo viste de Prada']","['Reparto', 'Guion', 'Producción']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Nom', 'American Film Institute USA Gan', 'Australian Film Institute Gan']"
144,James Corden,1978,"['The Late Late Show with James Corden', '2015–2022 • 1042 episodios', '2014', '2018', '2016']","['Producción', 'Guion', 'Reparto']","['BAFTA Awards Nom', 'British Comedy Awards Nom', 'Broadcasting Press Guild Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom']"
145,Nicole Kidman,1967,"['Moulin Rouge', 'Las horas', 'Cold Mountain', 'Los secretos del corazón']","['Reparto', 'Producción', 'Música']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Nom', 'American Film Institute USA Gan', 'Film Critics Circle of Australia Awards Nom']"
146,Kerry Washington,1977,"['Scandal', '2012–2018 • 124 episodios', '2004', '2001', '2012']","['Reparto', 'Producción', 'Dirección']","['Acapulco Black Film Festival Nom', 'BET Awards Nom', 'Costume Designers Guild Awards Gan', 'Primetime Emmy Awards Nom', 'GLAAD Media Awards Gan']"
147,Keegan-Michael Key,1971,"['Keanu', 'Wonka', 'Predator', 'Super Mario Bros.: La película']","['Reparto', 'Guion', 'Producción']","['American Comedy Awards USA Nom', 'Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Image Awards (NAACP) Nom', ""Kids' Choice Awards USA Nom""]"
148,Andrew Rannells,1978,"['Un pequeño favor', 'The Prom', 'El becario', 'Despedida de soltera']","['Reparto', 'Producción', 'Equipos adicionales']","['Critics Choice Awards Nom', 'Grammy Awards Gan', 'Critics Choice Television Awards Nom', 'CinEuphoria Awards Nom', 'GALECA: The Society of LGBTQ Entertainment Critics Nom']"
149,Ariana DeBose,1991,"['West Side Story', 'Wish: El poder de los deseos', 'Hamilton', 'Argylle']","['Reparto', 'Dirección', 'Guion']","['Academy Awards USA Gan', 'BAFTA Awards Gan', 'Critics Choice Awards Gan', 'Chicago Film Critics Association Awards Nom', 'Dallas-Fort Worth Film Critics Association Awards Gan']"
150,Tracey Ullman,1959,"['El show de Tracey Ullman', '1987–1990 • 71 episodios', '2000', '1994', '2014']","['Reparto', 'Guion', 'Producción']","['American Comedy Awards USA Nom', 'Banff Television Festival Gan', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
151,Kevin Chamberlin,1963,"['Camino a la perdición', 'Modern Family', '2015 • 1 episodio', 'Frank', 'Charles Weiss']","['Reparto', 'Dirección', 'Guion']","['Contribuir a esta página ir ', 'Más de esta persona  ob']"
152,Camila Mendes,1994,"['Riverdale', '2017–2023 • 136 episodios', '2022', '2024', '2020']","['Reparto', 'Producción', 'Equipo ejecutivo']","[""Kids' Choice Awards USA Nom"", 'MTV Movie + TV Awards Nom', ""People's Choice Awards USA Nom"", 'Teen Choice Awards Nom', 'The Streamy Awards Nom']"
153,Jessie T. Usher,1992,"['The Boys', '2019–2024 • 32 episodios', '2022', 'Davon', 'Adam']","['Reparto', 'Producción', 'Guion']","['Hamptons International Film Festival Gan', 'CinemaCon USA Gan', 'IGN Summer Movie Awards Nom', 'Contribuir a esta página ir ']"
154,Trevor Lerner,1972,"['Un lugar para soñar', '2019–2025 • 25 episodios', 'Dusty Redford', 'Serie de TV', '5,6']",['Reparto'],"['FirstGlance Film Fest Hollywood Nom', 'Vancouver Web Fest Gan', 'Contribuir a esta página ir ']"
155,Elliott Gould,1938,"['M*A*S*H', ""Ocean's Eleven: Hagan juego"", ""Ocean's 13"", 'Un largo adiós']","['Reparto', 'Producción', 'Banda sonora']","['Academy Awards USA Nom', 'BAFTA Awards Nom', 'Golden Globes USA Nom', 'Laurel Awards Gan', 'MTV Movie + TV Awards Nom']"
156,Cam Gigandet,1982,"['Crepúsculo', 'Rompiendo las reglas', 'El sicario de Dios', 'Su mejor amiga']","['Reparto', 'Banda sonora']","['MTV Movie + TV Awards Gan', 'Teen Choice Awards Nom', 'Young Hollywood Awards Gan', 'Scream Awards Nom']"
157,Suriya,1975,"['24', 'Soorarai Pottru', 'Jai Bhim', '7aum Arivu']","['Reparto', 'Producción', 'Música']","['National Film Awards India Gan', 'Filmfare Awards South Gan', 'South Indian International Movie Awards Nom', 'Stardust Awards India Nom', 'Vijay Awards Nom']"
158,Aparna Balamurali,1995,"['Soorarai Pottru', 'Maheshinte Prathikaaram', 'Sunday Holiday', 'Sarvopari Palakkaran']","['Reparto', 'Música', 'Banda sonora']","['National Film Awards India Gan', 'Filmfare Awards South Nom', 'South Indian International Movie Awards Nom', 'Vanitha Film Awards Gan', 'Bollywood Life Awards Nom']"
159,Paresh Rawal,1955,"['Hera Pheri', 'Phir Hera Pheri', 'OMG: Oh My God!', 'Hungama']","['Producción', 'Reparto', 'Banda sonora']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Apsara Film Producers Guild Awards Nom']"
160,Mohan Babu,1952,"['Soorarai Pottru', 'Postman', 'Yamadonga', 'Rayalaseema Ramanna Chowdary']","['Reparto', 'Producción', 'Guion']","['Filmfare Awards South Gan', 'South Indian International Movie Awards Nom', 'CineMAA Awards Gan', 'Contribuir a esta página ir ']"
161,Vivek Prasanna,1986,"['Vikram Vedha', 'Meyaadha Maan', 'Soorarai Pottru', 'Vadhandhi: The Fable of Velonie', '2022 • 8 episodios']",['Reparto'],"['South Indian International Movie Awards Nom', 'Vijay Awards Gan', 'Critics’ Choice Shorts and Series Awards India Nom', 'Contribuir a esta página ir ']"
162,Kaali Venkat,1985,"['Soorarai Pottru', 'Ratsasan', 'Mersal', 'Gargi']",['Reparto'],"['Filmfare Awards South Gan', 'South Indian International Movie Awards Nom', 'Contribuir a esta página ir ']"
163,Josh Lawson,1981,"['La pequeña muerte', 'Mortal Kombat', ""The Eleven O'Clock"", '2016', '2013']","['Reparto', 'Guion', 'Dirección']","['Academy Awards USA Nom', ""Australian Writers' Guild Nom"", 'SXSW Film Festival Gan', 'São Paulo International Film Festival Nom', 'Thessaloniki Film Festival Gan']"
164,Joe Taslim,1981,"['Redada asesina', 'Mortal Kombat', 'Star Trek: Más allá', 'Fast & Furious 6']",['Reparto'],"['Festival Film Indonesia Nom', 'Maya Awards Nom', 'Festival Film Bandung Nom', 'Contribuir a esta página ir ']"
165,Mehcad Brooks,1980,"['Mujeres desesperadas', '2005–2006 • 26 episodios', '2021', 'Eggs', 'Serie de TV']","['Reparto', 'Producción', 'Dirección de la segunda unidad o asistencia a dirección']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Satellite Awards Gan', 'Image Awards (NAACP) Nom', 'Screen Actors Guild Awards Nom', 'Gold Derby Awards Nom']"
166,Tadanobu Asano,1973,"['Mongol', 'Battleship', 'Thor: Ragnarok', 'Thor']","['Reparto', 'Dirección', 'Composición']","['Hawaii International Film Festival Gan', 'Hochi Film Awards Gan', 'Awards of the Japanese Academy Nom', 'Japanese Professional Movie Awards Gan', 'Moscow International Film Festival Gan']"
167,Hiroyuki Sanada,1960,"['El ocaso del samurái', 'Lobezno inmortal', 'Sunshine', 'La leyenda del samurái: 47 Ronin']","['Reparto', 'Producción', 'Música']","['Hochi Film Awards Gan', 'Awards of the Japanese Academy Nom', 'Television Critics Association Awards Nom', 'Kinema Junpo Awards Gan', 'Mainichi Film Concours Gan']"
168,Hiroshi Kamiya,1975,"['Bakemonogatari', '2009–2010 • 15 episodios', 'Levi(voz)', 'Serie de TV', '7,4']","['Reparto', 'Música', 'Equipos adicionales']","['Tokyo Anime Award Gan', 'Anime Trending Awards Nom', 'Contribuir a esta página ir ']"
169,Yûichi Nakamura,1980,"['Jujutsu Kaisen 0', 'Jujutsu Kaisen', '2020–2023 • 31 episodios', '2013', 'Stag BusterBeet J. Stag(voz)']","['Reparto', 'Banda sonora']","['Crunchyroll Anime Awards Gan', 'Anime Trending Awards Nom', 'Contribuir a esta página ir ']"
170,Steve Blum,1960,"['Star Wars Rebels', '2014–2018 • 68 episodios', '2001', 'StarscreamVehicon TrooperVehicon Sentry', 'Serie de TV']","['Reparto', 'Equipos adicionales', 'Guion y continuidad']","['Online Film & Television Association Nom', 'Behind the Voice Actors Awards Nom', 'NAVGTR Awards Nom', 'Contribuir a esta página ir ']"
171,Johnny Yong Bosch,1976,"['Akira', 'Ark Exitus', '2020', 'Ichigo KurosakiHollow IchigoInner Hollow', 'AdamBlack Ranger']","['Reparto', 'Sonido', 'Dirección']","['Behind the Voice Actors Awards Nom', 'Indie Short Fest Gan', 'Venice Shorts Gan', 'Reale Film Festival Gan', 'Crunchyroll Anime Awards Nom']"
172,John Abraham,1972,"['Dhoom', 'Zinda', 'Vicky Donor', 'El lado oscuro del deseo']","['Reparto', 'Producción', 'Música']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Bollywood Awards Nom']"
173,Emraan Hashmi,1979,"['Once Upon a Time in Mumbaai', 'The Dirty Picture', 'Tiger 3', 'Murder 2']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom', ""Sansui Viewer's Choice Awards Nom""]"
174,Mahesh Manjrekar,1953,"['Kaante', 'Slumdog Millionaire', 'Astitva', 'Vaastav: The Reality']","['Guion', 'Producción', 'Reparto']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Bollywood Awards Nom']"
175,Suniel Shetty,1961,"['Main Hoon Na', 'Hera Pheri', 'Phir Hera Pheri', 'Border']","['Reparto', 'Producción']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Gan', 'Bollywood Awards Nom', 'South Indian International Movie Awards Nom']"
176,Kajal Aggarwal,1985,"['Thuppakki', 'Brindaavanam', 'Nene Raju Nene Mantri', 'Magadheera']","['Reparto', 'Música']","['Filmfare Awards Nom', 'Zee Cine Awards Nom', 'Filmfare Awards South Nom', 'South Indian International Movie Awards Gan', 'Stardust Awards India Nom']"
177,Prateik Patil Babbar,1986,"['Jaane Tu... Ya Jaane Na', 'Chhichhore', 'Dhobi Ghat', 'Dum Maaro Dum']",['Reparto'],"['Filmfare Awards Nom', ""People's Choice Awards India Nom"", 'Annual Central European Bollywood Awards India Gan', 'Stardust Awards India Nom', 'The Ghanta Awards Gan']"
178,Gulshan Grover,1955,"['Badman', 'Mowgli y Baloo', 'I Am Kalam', 'Earth']","['Reparto', 'Música']","['Filmfare Awards Nom', 'Zee Cine Awards Nom', 'Bollywood Awards Nom', 'Stardust Awards India Gan', 'Filmfare Awards East Gan']"
179,Rohit Roy,1968,"['Kaabil', 'Vengadores: Infinity War', 'Viraasat', '2006–2007 • 230 episodios', '2007']","['Reparto', 'Producción', 'Dirección']","['Indian Television Academy Awards India Gan', 'Gold Awards Nom', 'Indian Telly Awards Nom', 'Dadasaheb Phalke Film Foundation Awards (DPFFA) Gan']"
180,Samir Soni,1968,"['Parichay: Nayee Zindagi Kay Sapno Ka', '2011–2013 • 70 episodios', '1998', '2006', '2008']",['Reparto'],"['Zee Cine Awards Nom', 'Indian Television Academy Awards India Gan', 'Gold Awards Gan', 'Indian Telly Awards Gan', 'Colors Golden Petal Awards Gan']"
181,Regina Hall,1970,"['Plan de chicas', 'Scary Movie', 'Un ciudadano ejemplar', 'Scary Movie 4']","['Reparto', 'Producción', 'Equipo ejecutivo']","['Acapulco Black Film Festival Gan', 'BET Awards Nom', 'Chicago Film Critics Association Awards Nom', 'Gotham Awards Nom', 'Image Awards (NAACP) Nom']"
182,Zoe Renee,1997,"['Los juegos del hambre: Balada de pájaros cantores y serpientes', 'Jinn', 'The Quad', '2017–2018 • 17 episodios', '2019']",['Reparto'],"['American Black Film Festival Gan', 'Black Reel Awards Nom', 'Contribuir a esta página ir ']"
183,Julia Nightingale,2000,"['Ode to Passion', 'Misty Button', 'Master', 'Evil', '2019 • 1 episodio']","['Reparto', 'Banda sonora']","['Queens World Film Festival Nom', 'Contribuir a esta página ir ']"
184,Talia Ryder,2002,"['Nunca, casi nunca, a veces, siempre', 'Revancha ya', 'The Sweet East', 'West Side Story']","['Reparto', 'Producción', 'Banda sonora']","['Critics Choice Awards Nom', 'Denver International Film Festival Gan', 'Film Independent Spirit Awards Nom', 'Online Film Critics Society Awards Nom', 'Washington DC Area Film Critics Association Awards Nom']"
